Mono path[0] = 'G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'G:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11198570.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B111A3790.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B111A75A0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B111AA5B0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B111C0FD0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B111D9FF0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B111DE200.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11210630.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11212440.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B112D8A60.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B112DF680.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1139D8A0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B113A06B0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B114684D0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11520910.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11548930.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1154C140.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11553B50.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11555560.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11577380.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11579190.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1157DBA0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1165A3E0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11799010.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117A1620.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B0D5FFD50.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117C6850.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117C8660.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B0D5FE940.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117CAA70.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117CF280.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117D2690.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117D42A0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117D5CB0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1177F990.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B117859C0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1183A630.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B0D5FC120.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1184C040.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11864660.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023AE12575F0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11779960.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11868270.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1186D480.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11920CA0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11A0C8D0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023AE1277670.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11A20080.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11A14100.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11B25CC0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11B292D0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11C27110.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11C44D30.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11D10950.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11D15960.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11D665A0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11D7EDC0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11D80BD0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11D827E0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11D90FF0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11E58410.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11E78240.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11E8DA60.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11E9B080.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11EB8EA0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11EBD0B0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023AE1267630.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B11EC2AD0.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023AE0FF1D50.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1246B1D0.dll
[HugsLib] version 9.0.1
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023AE0FEED10.dll
[HugsLib] early-initializing AllowTool
:: Outpost 21 Toolbox - Version 2.2.0 Initialised ::
[VanillaAchievementsExpanded] version 1.3.7862
O21 :: Tweaks Galore :: 1.0.0
O21 :: Halo: RimWorld Evolved Initialised :: 1.0.1 [DevBuild]
O21 :: Star Trek Initialised :: 1.0.2 [DevBuild]
O21 :: Outer Rim Galaxies :: 1.0.23 [DevBuild]
O21 :: Forgotten Realms Initialised :: 3.2.0 [Final]
[ATPP] WorkTab found
[ATPP] Hospitality found
[ATPP] Search and Destroy found
dubwise.dubsbadhygiene 3.0.2133
RimThemes NX
<color=magenta>[Disco]</color> Hello, world!
<color=magenta>[Disco]</color> Patched 4 methods:
Single BodyAngle(),
Boolean AcceptableGameConditionsToStartGathering(Verse.Map, RimWorld.GatheringDef),
Single get_CurVolume(),
Void Init()
<color=magenta>[Disco]</color> Created Unity hook game object.
DubsMintMenus v1.3.990
Forced March loaded
<color=#1c6beb>[FacLoadout]</color> Hello, world!
Patched jump instruction at 155 to go to our postfix block instead! 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

No Messy Spawns 1.0.0.0 - Harmony patches successful
Project RimFactory Core 1.0.0.0 - Harmony patches successful
Project Rimfactory - added Support for shared Nutrient Dispenser with [KV] RimFridge
Project Rimfactory - added Support for ResearchPal when using Lite Mode
RaiseRolesLimit: start patching
RaiseRolesLimit: anchor string foud at line 58
RaiseRolesLimit: code patched at line 56
RaiseRolesLimit: code patched at line 59
Rimefeller 1.2.1140
TradingControl :: 21.7.14.28171  :: ModName: Hospitality detected, turning Caravan Trading Spot off.
Applied patches for legodude17.vfemechscp
[Vanilla Furniture Expanded - Architect] Activating Replace Stuff compatibility patch
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B16396020.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B1631C0C0.dll
ROCKETMAN: config path C:\Users\Warner\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios\Config\rocketeer.0102.txt
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B163AEA60.dll
Fallback handler could not load library G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000023B163B6270.dll
<color=orange>ROCKETMAN</color>: Loaded <color=red>Proton, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null</color>
<color=orange>ROCKETMAN</color>: Loaded <color=red>Soyuz, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null</color>
<color=orange>ROCKETMAN:</color> Version 0.6.3.2196
SOYUZ: Created _transformationCache
O21 :: Tweaks Galore :: Ancient Deconstruction - Active
O21 :: Tweaks Galore :: Unknown - Active
O21 :: Tweaks Galore :: Pretty Precious Metals - Active
O21 :: Tweaks Galore :: Insulting Spree Nerf - Active
O21 :: Tweaks Galore :: Lag Free Lamps - Active
O21 :: Tweaks Galore :: Metal Doesn't Burn - Active
O21 :: Tweaks Galore :: No Breakdowns - Active
O21 :: Tweaks Galore :: Pre-1.0 Ship Parts - Active
O21 :: Tweaks Galore :: Pretty Precious Metals - Active
O21 :: Tweaks Galore :: Replantable Anima - Active
O21 :: Tweaks Galore :: Replantable Gauranlen - Active
O21 :: Tweaks Galore :: Skilled Stonecutting - Active
O21 :: Tweaks Galore :: Stackable Chunks - Active
O21 :: Tweaks Galore :: Stronger Steel - Active
[O21] Halo: RimWorld Evolved [DevBuild] :: Loading Covenant_Stuff
[O21] Halo: RimWorld Evolved [DevBuild] :: Loading Covenant_FactionCovenant
[O21] Halo: RimWorld Evolved [DevBuild] :: Loading UNSC_Stuff
[O21] Star Trek [DevBuild] :: Loading Andorian
[O21] Star Trek [DevBuild] :: Loading Bajoran
[O21] Star Trek [DevBuild] :: Loading Bolian
[O21] Star Trek [DevBuild] :: Loading Cardassian
[O21] Star Trek [DevBuild] :: Loading Federation
[O21] Star Trek [DevBuild] :: Loading Klingon
[O21] Star Trek [DevBuild] :: Loading Orion
[O21] Star Trek [DevBuild] :: Loading Romulan
[O21] Star Trek [DevBuild] :: Loading Trill
[O21] Star Trek [DevBuild] :: Loading Vulcan
[O21] Outer Rim Galaxies :: Loading Csilla_Stuff
[O21] Outer Rim Galaxies :: Loading Csilla_Chiss
[O21] Outer Rim Galaxies :: Loading Dathomir_Stuff
[O21] Outer Rim Galaxies :: Loading Dathomir_Dathomirian
[O21] Outer Rim Galaxies :: Loading Kashyyyk_Stuff
[O21] Outer Rim Galaxies :: Loading Kashyyyk_Wookiee
[O21] Outer Rim Galaxies :: Loading Mandalore_Stuff
[O21] Outer Rim Galaxies :: Loading Mandalore_DeathWatch
[O21] Outer Rim Galaxies :: Loading MonCala_Stuff
[O21] Outer Rim Galaxies :: Loading MonCala_MonCalamari
[O21] Outer Rim Galaxies :: Loading MonCala_Quarren
[O21] Outer Rim Galaxies :: Loading Naboo_Stuff
[O21] Outer Rim Galaxies :: Loading Naboo_Gungan
[O21] Outer Rim Galaxies :: Loading ObaDiah_Stuff
[O21] Outer Rim Galaxies :: Loading Rakata_Stuff
[O21] Outer Rim Galaxies :: Loading Rakata_Rakata
[O21] Outer Rim Galaxies :: Loading Tatooine_Stuff
[O21] Outer Rim Galaxies :: Loading Tatooine_Jawa
[O21] Outer Rim Galaxies :: Loading Tatooine_Tusken
[O21] Outer Rim Galaxies :: Loading Era_OldRepublic
[O21] Outer Rim Galaxies :: Loading Era_CloneWars
[O21] Outer Rim Galaxies :: Loading Confederacy
[O21] Outer Rim Galaxies :: Loading RepublicPhaseTwo
[O21] Outer Rim Galaxies :: Loading Republic212th
[O21] Outer Rim Galaxies :: Loading Abednedo
[O21] Outer Rim Galaxies :: Loading Aqualish
[O21] Outer Rim Galaxies :: Loading Bith
[O21] Outer Rim Galaxies :: Loading Cerean
[O21] Outer Rim Galaxies :: Loading Devaronian
[O21] Outer Rim Galaxies :: Loading Duros
[O21] Outer Rim Galaxies :: Loading Iktotchi
[O21] Outer Rim Galaxies :: Loading Iridonian
[O21] Outer Rim Galaxies :: Loading Ithorian
[O21] Outer Rim Galaxies :: Loading Mirialan
[O21] Outer Rim Galaxies :: Loading Neimoidian
[O21] Outer Rim Galaxies :: Loading Nikto
[O21] Outer Rim Galaxies :: Loading Selkath
[O21] Outer Rim Galaxies :: Loading Sith
[O21] Outer Rim Galaxies :: Loading Togruta
[O21] Outer Rim Galaxies :: Loading Trandoshan
[O21] Outer Rim Galaxies :: Loading Twilek
[O21] Forgotten Realms :: Loading Chitine
[O21] Forgotten Realms :: Loading Chitine_NPC
[O21] Forgotten Realms :: Loading Firbolg
[O21] Forgotten Realms :: Loading Firbolg_NPC
[O21] Forgotten Realms :: Loading Gith
[O21] Forgotten Realms :: Loading Gith_NPC
[O21] Forgotten Realms :: Loading Goblins
[O21] Forgotten Realms :: Loading Goblins_NPC
[O21] Forgotten Realms :: Loading Halflings
[O21] Forgotten Realms :: Loading Halflings_NPC
[O21] Forgotten Realms :: Loading HalfOrcs
[O21] Forgotten Realms :: Loading HalfOrcs_NPC
[O21] Forgotten Realms :: Loading Hobgoblins
[O21] Forgotten Realms :: Loading Hobgoblins_NPC
[O21] Forgotten Realms :: Loading Killoren
[O21] Forgotten Realms :: Loading Killoren_NPC
[O21] Forgotten Realms :: Loading Kobolds
[O21] Forgotten Realms :: Loading Kobolds_NPC
[O21] Forgotten Realms :: Loading Tabaxi
[O21] Forgotten Realms :: Loading Tabaxi_NPC
[O21] Forgotten Realms :: Loading Tieflings
[O21] Forgotten Realms :: Loading Tieflings_NPC
[O21] Forgotten Realms :: Loading Warforged
[O21] Forgotten Realms :: Loading Warforged_NPC
LWM Deep Storage: activated compatibility patch for Dubs Bad Hygiene
LWM Deep Storage: activated compatibility patch for Vanilla Cooking Expanded
LWM Deep Storage: activated compatibility patch for VGP Vegetable Garden
XML error: Could not find parent node named "LWM_DeepStorage" for node "ThingDef". Full node: <ThingDef ParentName="LWM_DeepStorage"><defName>VFE_MechanoidLiquidFreezer</defName><label>liquid freezer</label><description>A waist-high chest freezer filled with a thin layer of chemically altered neutroamine that seems to remain stagnate at an incredibly low temperature. Requires no power and will prevent any food within from rotting.</description><thingClass>Building_Storage</thingClass><graphicData><texPath>Things/Buildings/MechanoidLiquidFreezer/MechanoidLiquidFreezer</texPath><graphicClass>Graphic_Multi</graphicClass><drawSize>(1,1)</drawSize></graphicData><altitudeLayer>Building</altitudeLayer><passability>PassThroughOnly</passability><fillPercent>0.4</fillPercent><castEdgeShadows>true</castEdgeShadows><statBases><MaxHitPoints>150</MaxHitPoints><Mass>4</Mass><WorkToBuild>500</WorkToBuild><Flammability>0.5</Flammability></statBases><size>(1,1)</size><defaultPlacingRot>South</defaultPlacingRot><building><preventDeteriorationOnTop>true</preventDeteriorationOnTop><ignoreStoredThingsBeauty>true</ignoreStoredThingsBeauty></building><costList><Steel>25</Steel><ComponentSpacer>1</ComponentSpacer><ComponentIndustrial>10</ComponentIndustrial><Neutroamine>20</Neutroamine></costList><inspectorTabs><li>ITab_Storage</li></inspectorTabs><staticSunShadowHeight>0.5</staticSunShadowHeight><surfaceType>Item</surfaceType><canOverlapZones>false</canOverlapZones><designationCategory>VFE_Factory</designationCategory><researchPrerequisites><li>VFE_MechanoidStructures</li></researchPrerequisites><comps><li Class="VFEMech.CompProperties_PreventDeteoriratingAndSpolining" /><li Class="LWM.DeepStorage.Properties"><maxNumberStacks>3</maxNumberStacks><minTimeStoringTakes>50</minTimeStoringTakes><additionalTimeEachStack>150</additionalTimeEachStack><additionalTimeStackSize>10</additionalTimeStackSize><maxMassOfStoredItem>75</maxMassOfStoredItem><maxTotalMass>250</maxTotalMass><showContents>true</showContents><overlayType>None</overlayType></li></comps></ThingDef> 
